25.87,25.46,24.87,24.46,15.64,16.05,16.46,16.87,17.87,23.87,23.46,14.64,15.05,15.46,16.46,16.87,22.87,22.46,13.64,14.05,15.46,15.870000000000001,21.87,21.46,12.64,13.05,14.46,24.05,20.869999999999997,20.46,11.64,12.05,13.46,13.87,28.46,27.46,26.46,25.46,24.46,23.46,23.05,20.46,19.46,10.64,11.05,12.46,13.46,27.05,26.05,25.05,24.05,23.05,22.05,20.05,19.05,18.05,17.05,16.05,15.05,14.05,13.05,12.05,11.05,10.05,9.049999999999999,8.639999999999999,8.23,7.82,8.23,8.639999999999999,9.64,10.05,11.05,12.05,13.05,27.64,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.639999999999999,7.64,7.23,6.82,7.23,7.64,8.64,9.64,10.64,11.64,12.64,22.05,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.23,5.82,6.23,7.23,9.64,10.05,11.05,12.05,13.05,19.64,18.64,5.82,4.82,2.0,1.0,0.0,1.0,2.0,20.05,19.64,5.41,4.41,3.41,2.41,1.41,1.0,1.41,2.41,21.05,20.64,5.82,4.82,2.82,2.41,2.0,2.41,2.82,22.05,21.64,6.23,5.82,3.82,3.41,3.0,3.41,3.82,23.05,22.64,7.23,6.82,4.82,4.41,4.0,4.41,4.82,24.05,23.64,8.23,7.82,5.82,5.41,5.0,5.41,5.82,25.05,24.64,9.23,8.82,6.82,6.41,6.0,6.41,6.82,26.05,25.64,10.23,9.82,7.82,7.41,7.0,7.41,7.82,27.05,26.64,11.23,10.82,8.82,8.41,8.0,8.41,8.82,27.46,27.05,12.23,11.82,9.82,9.41,9.0,9.41,9.82,27.05,26.05,13.23,12.82,10.82,10.41,10.0,10.41,10.82,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,14.23,13.23,12.23,11.82,11.41,11.0,11.41,11.82,27.05,26.05,25.05,24.05,23.05,22.05,21.05,20.05,19.05,18.05,17.05,16.05,15.64,14.64,13.64,12.82
26.87,26.46,25.87,25.46,16.64,17.05,17.46,17.87,18.87,24.87,24.46,15.64,16.05,16.46,17.46,17.87,23.87,23.46,14.64,15.05,16.46,16.87,22.87,22.46,13.64,14.05,15.46,25.05,21.869999999999997,21.46,12.64,13.05,14.46,14.87,29.46,28.46,27.46,26.46,25.46,24.46,24.05,21.46,20.46,11.64,12.05,13.46,14.46,28.05,27.05,26.05,25.05,24.05,23.05,21.05,20.05,19.05,18.05,17.05,16.05,15.05,14.05,13.05,12.05,11.05,10.05,9.64,9.23,8.82,9.23,9.64,10.64,11.05,12.05,13.05,14.05,28.64,27.64,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.639999999999999,8.23,7.82,8.23,8.639999999999999,9.64,10.64,11.64,12.64,13.64,23.05,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.82,7.23,8.23,10.64,11.05,12.05,13.05,14.05,20.64,19.64,6.82,5.82,3.0,2.0,1.0,0.0,1.0,21.05,20.64,6.41,5.41,4.41,3.41,2.41,1.41,1.0,1.41,22.05,21.64,6.82,5.82,3.82,2.82,2.41,2.0,2.41,23.05,22.64,7.23,6.82,4.2299999999999995,3.82,3.41,3.0,3.41,24.05,23.64,8.23,7.82,5.2299999999999995,4.82,4.41,4.0,4.41,25.05,24.64,9.23,8.82,6.2299999999999995,5.82,5.41,5.0,5.41,26.05,25.64,10.23,9.82,7.2299999999999995,6.82,6.41,6.0,6.41,27.05,26.64,11.23,10.82,8.23,7.82,7.41,7.0,7.41,28.05,27.64,12.23,11.82,9.23,8.82,8.41,8.0,8.41,28.46,28.05,13.23,12.82,10.23,9.82,9.41,9.0,9.41,28.05,27.05,14.23,13.82,11.23,10.82,10.41,10.0,10.41,27.64,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,12.23,11.82,11.41,11.0,11.41,28.05,27.05,26.05,25.05,24.05,23.05,22.05,21.05,20.05,19.05,18.05,17.05,16.05,15.05,14.05,13.23
27.87,27.46,26.87,26.46,17.64,18.05,18.46,18.87,19.87,25.87,25.46,16.64,17.05,17.46,18.46,18.87,24.87,24.46,15.64,16.05,17.46,17.87,23.87,23.46,14.64,15.05,16.46,26.05,22.869999999999997,22.46,13.64,14.05,15.46,15.87,30.46,29.46,28.46,27.46,26.46,25.46,25.05,22.46,21.46,12.64,13.05,14.46,15.46,29.05,28.05,27.05,26.05,25.05,24.05,22.05,21.05,20.05,19.05,18.05,17.05,16.05,15.05,14.05,13.05,12.05,11.05,10.64,10.23,9.82,10.23,10.64,11.64,12.05,13.05,14.05,15.05,29.64,28.64,27.64,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,9.23,8.82,9.23,9.64,10.64,11.64,12.64,13.64,14.64,24.05,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.82,8.23,9.23,11.64,12.05,13.05,14.05,15.05,21.64,20.64,7.82,6.82,4.0,3.0,2.0,1.0,0.0,22.05,21.64,7.41,6.41,5.41,4.41,3.41,2.41,1.41,1.0,23.05,22.64,7.82,6.82,4.82,3.82,2.82,2.41,2.0,24.05,23.64,8.23,7.82,5.2299999999999995,4.2299999999999995,3.82,3.41,3.0,25.05,24.64,9.23,8.82,5.64,5.2299999999999995,4.82,4.41,4.0,26.05,25.64,10.23,9.82,6.64,6.2299999999999995,5.82,5.41,5.0,27.05,26.64,11.23,10.82,7.64,7.2299999999999995,6.82,6.41,6.0,28.05,27.64,12.23,11.82,8.639999999999999,8.23,7.82,7.41,7.0,29.05,28.64,13.23,12.82,9.639999999999999,9.23,8.82,8.41,8.0,28.869999999999997,28.46,14.23,13.82,10.639999999999999,10.23,9.82,9.41,9.0,28.46,27.46,15.23,14.459999999999999,11.639999999999999,11.23,10.82,10.41,10.0,28.049999999999997,27.049999999999997,26.049999999999997,25.049999999999997,24.049999999999997,23.049999999999997,22.049999999999997,21.049999999999997,20.049999999999997,19.049999999999997,18.049999999999997,17.049999999999997,16.049999999999997,15.049999999999999,14.049999999999999,13.049999999999999,12.639999999999999,12.23,11.82,11.41,11.0,28.46,27.46,26.46,25.46,24.46,23.46,22.46,21.46,20.46,19.46,18.46,17.46,16.46,15.459999999999999,14.459999999999999,13.639999999999999
11.0,11.41,10.0,10.41,25.23,25.64,26.05,26.46,27.46,9.0,9.41,24.23,24.64,25.05,26.05,26.46,8.0,8.41,23.23,23.64,25.05,25.46,7.0,7.41,22.23,22.64,24.05,6.82,6.0,6.41,21.23,21.64,23.05,23.46,11.23,10.23,9.23,8.23,7.2299999999999995,6.2299999999999995,5.82,5.0,5.41,20.23,20.64,22.05,23.05,9.82,8.82,7.82,6.82,5.82,4.82,4.0,4.41,4.82,5.2299999999999995,5.64,6.640000000000001,7.640000000000001,8.64,9.64,10.64,11.64,12.64,13.64,14.64,15.64,16.64,17.64,19.23,19.64,20.64,21.64,22.64,10.41,9.41,8.41,7.41,6.41,5.41,4.41,3.41,3.0,3.41,3.82,4.2299999999999995,5.23,6.23,7.23,8.23,9.23,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.23,19.23,20.23,21.23,22.23,4.82,2.0,2.41,2.82,3.8200000000000003,4.82,5.82,6.82,7.82,8.82,9.82,10.82,11.82,12.82,13.82,14.82,15.82,16.82,19.23,19.64,20.64,21.64,22.64,1.0,1.41,14.23,15.23,18.05,19.05,20.05,21.05,22.05,0.0,1.0,15.23,15.64,16.64,17.64,18.64,19.64,20.64,21.64,1.0,1.41,16.23,16.64,18.05,19.05,20.05,21.05,22.05,2.0,2.41,17.23,17.64,19.05,19.46,20.46,21.46,22.46,3.0,3.41,18.23,18.64,20.05,20.46,20.87,21.87,22.87,4.0,4.41,19.23,19.64,21.05,21.46,21.87,22.28,23.28,5.0,5.41,20.23,20.64,22.05,22.46,22.87,23.28,23.69,6.0,6.41,21.23,21.64,23.05,23.46,23.87,24.28,24.69,7.0,7.41,22.23,22.64,24.05,24.46,24.87,25.28,25.69,8.0,8.41,23.23,23.64,25.05,25.46,25.87,26.28,26.69,9.0,9.41,22.23,23.23,25.23,26.23,26.87,27.28,27.69,10.0,10.41,10.82,11.82,12.82,13.82,14.82,15.82,16.82,17.82,18.82,19.82,20.82,21.82,22.82,23.82,24.82,25.82,26.82,27.82,28.69,11.0,11.41,11.82,12.23,13.23,14.23,15.23,16.23,17.23,18.23,19.23,20.23,21.23,22.23,23.23,25.23
11.41,11.0,10.41,10.0,24.82,25.23,25.64,26.05,27.05,9.41,9.0,23.82,24.23,24.64,25.64,26.05,8.41,8.0,22.82,23.23,24.64,25.05,7.41,7.0,21.82,22.23,23.64,7.23,6.41,6.0,20.82,21.23,22.64,23.05,11.64,10.64,9.64,8.64,7.64,6.64,6.23,5.41,5.0,19.82,20.23,21.64,22.64,10.23,9.23,8.23,7.23,6.23,5.2299999999999995,4.41,4.0,4.41,4.82,5.2299999999999995,6.23,7.23,8.23,9.23,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.82,19.23,20.23,21.23,22.23,10.82,9.82,8.82,7.82,6.82,5.82,4.82,3.82,3.41,3.0,3.41,3.82,4.82,5.82,6.82,7.82,8.82,9.82,10.82,11.82,12.82,13.82,14.82,15.82,16.82,17.82,18.82,19.82,20.82,21.82,5.2299999999999995,2.41,2.0,2.41,3.41,4.41,5.41,6.41,7.41,8.41,9.41,10.41,11.41,12.41,13.41,14.41,15.41,16.41,18.82,19.23,20.23,21.23,22.23,1.41,1.0,13.82,14.82,17.64,18.64,19.64,20.64,21.64,1.0,0.0,14.82,15.23,16.23,17.23,18.23,19.23,20.23,21.23,1.41,1.0,15.82,16.23,17.64,18.64,19.64,20.64,21.64,2.41,2.0,16.82,17.23,18.64,19.05,20.05,21.05,22.05,3.41,3.0,17.82,18.23,19.64,20.05,20.46,21.46,22.46,4.41,4.0,18.82,19.23,20.64,21.05,21.46,21.87,22.87,5.41,5.0,19.82,20.23,21.64,22.05,22.46,22.87,23.28,6.41,6.0,20.82,21.23,22.64,23.05,23.46,23.87,24.28,7.41,7.0,21.82,22.23,23.64,24.05,24.46,24.87,25.28,8.41,8.0,22.82,23.23,24.64,25.05,25.46,25.87,26.28,9.41,9.0,21.82,22.82,24.82,25.82,26.46,26.87,27.28,10.41,10.0,10.41,11.41,12.41,13.41,14.41,15.41,16.41,17.41,18.41,19.41,20.41,21.41,22.41,23.41,24.41,25.41,26.41,27.41,28.28,11.41,11.0,11.41,11.82,12.82,13.82,14.82,15.82,16.82,17.82,18.82,19.82,20.82,21.82,22.82,24.82
21.05,20.64,20.05,19.64,12.23,12.64,13.05,13.46,14.46,19.05,18.64,11.23,11.64,12.05,13.05,13.46,18.05,17.64,10.23,10.64,12.05,12.46,17.05,16.64,9.23,9.64,11.05,19.23,16.049999999999997,15.64,8.23,8.64,10.05,10.459999999999999,23.64,22.64,21.64,20.64,19.64,18.64,18.23,15.64,14.64,7.23,7.640000000000001,9.05,10.05,22.23,21.23,20.23,19.23,18.23,17.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.2299999999999995,5.2299999999999995,4.82,4.41,4.0,4.41,4.82,5.2299999999999995,6.23,6.640000000000001,7.640000000000001,8.64,9.64,22.82,21.82,20.82,19.82,18.82,17.82,16.82,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,4.82,3.82,3.41,3.0,3.41,3.82,4.2299999999999995,5.23,6.23,7.23,8.23,9.23,17.23,14.41,13.41,12.41,11.41,10.41,9.41,8.41,7.41,6.41,5.41,4.41,3.41,2.41,2.0,2.41,2.82,3.8200000000000003,6.23,6.640000000000001,7.640000000000001,8.64,9.64,14.82,13.82,1.0,1.41,3.41,4.41,5.41,6.41,7.41,15.23,14.82,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,16.23,15.82,1.0,1.41,3.41,4.41,5.41,6.41,7.41,17.23,16.82,2.0,2.41,4.41,4.82,5.82,6.82,7.82,18.23,17.82,3.0,3.41,5.41,5.82,6.23,7.23,8.23,19.23,18.82,4.0,4.41,6.41,6.82,7.23,7.640000000000001,8.64,20.23,19.82,5.0,5.41,7.41,7.82,8.23,8.64,9.05,21.23,20.82,6.0,6.41,8.41,8.82,9.23,9.64,10.05,22.23,21.82,7.0,7.41,9.41,9.82,10.23,10.64,11.05,23.23,22.82,8.0,8.41,10.41,10.82,11.23,11.64,12.05,22.82,21.82,9.0,9.41,11.41,11.82,12.23,12.64,13.05,22.41,21.41,20.41,19.41,18.41,17.41,16.41,15.41,14.41,13.41,12.41,11.41,10.41,10.0,10.41,10.82,11.82,12.82,13.23,13.64,14.05,22.82,21.82,20.82,19.82,18.82,17.82,16.82,15.82,14.82,13.82,12.82,11.82,11.41,11.0,11.41,12.23
21.46,21.05,20.46,20.05,11.82,12.23,12.64,13.05,14.05,19.46,19.05,10.82,11.23,11.64,12.64,13.05,18.46,18.05,9.82,10.23,11.64,12.05,17.46,17.05,8.82,9.23,10.64,19.64,16.459999999999997,16.05,7.82,8.23,9.64,10.049999999999999,24.05,23.05,22.05,21.05,20.05,19.05,18.64,16.05,15.05,6.82,7.23,8.64,9.64,22.64,21.64,20.64,19.64,18.64,17.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.64,7.640000000000001,6.64,5.64,5.2299999999999995,4.82,4.41,4.0,4.41,4.82,5.82,6.23,7.23,8.23,9.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.23,5.23,4.2299999999999995,3.82,3.41,3.0,3.41,3.82,4.82,5.82,6.82,7.82,8.82,17.64,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,4.82,3.8200000000000003,2.82,2.41,2.0,2.41,3.41,5.82,6.23,7.23,8.23,9.23,15.23,14.23,1.41,1.0,2.41,3.41,4.41,5.41,6.41,15.64,15.23,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,16.64,16.23,1.41,1.0,2.41,3.41,4.41,5.41,6.41,17.64,17.23,2.41,2.0,3.41,3.8200000000000003,4.82,5.82,6.82,18.64,18.23,3.41,3.0,4.41,4.82,5.23,6.23,7.23,19.64,19.23,4.41,4.0,5.41,5.82,6.23,6.640000000000001,7.640000000000001,20.64,20.23,5.41,5.0,6.41,6.82,7.23,7.640000000000001,8.05,21.64,21.23,6.41,6.0,7.41,7.82,8.23,8.64,9.05,22.64,22.23,7.41,7.0,8.41,8.82,9.23,9.64,10.05,23.64,23.23,8.41,8.0,9.41,9.82,10.23,10.64,11.05,23.23,22.23,9.41,9.0,10.41,10.82,11.23,11.64,12.05,22.82,21.82,20.82,19.82,18.82,17.82,16.82,15.82,14.82,13.82,12.82,11.82,10.82,10.41,10.0,10.41,11.41,11.82,12.23,12.64,13.05,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.82,11.41,11.0,11.82
22.46,22.05,21.46,21.05,12.23,12.64,13.05,13.46,14.46,20.46,20.05,11.23,11.64,12.05,13.05,13.46,19.46,19.05,10.23,10.64,12.05,12.46,18.46,18.05,9.23,9.64,11.05,20.64,17.459999999999997,17.05,8.23,8.64,10.05,10.459999999999999,25.05,24.05,23.05,22.05,21.05,20.05,19.64,17.05,16.05,7.23,7.640000000000001,9.05,10.05,23.64,22.64,21.64,20.64,19.64,18.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.64,7.64,6.64,5.64,5.2299999999999995,4.82,4.41,4.82,5.2299999999999995,6.23,6.640000000000001,7.640000000000001,8.64,9.64,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.23,5.2299999999999995,4.2299999999999995,3.8200000000000003,3.41,3.8200000000000003,4.2299999999999995,5.23,6.23,7.23,8.23,9.23,18.64,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,4.82,3.82,2.82,2.41,2.82,3.8200000000000003,6.23,6.640000000000001,7.640000000000001,8.64,9.64,16.23,15.23,2.41,1.41,1.41,2.41,3.41,4.41,5.41,16.64,16.23,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,17.64,17.23,2.41,1.41,1.41,2.41,3.41,4.41,5.41,18.64,18.23,2.82,2.41,2.41,2.82,3.82,4.82,5.82,19.64,19.23,3.82,3.41,3.41,3.82,4.2299999999999995,5.2299999999999995,6.2299999999999995,20.64,20.23,4.82,4.41,4.41,4.82,5.2299999999999995,5.64,6.64,21.64,21.23,5.82,5.41,5.41,5.82,6.2299999999999995,6.64,7.05,22.64,22.23,6.82,6.41,6.41,6.82,7.2299999999999995,7.64,8.049999999999999,23.64,23.23,7.82,7.41,7.41,7.82,8.23,8.639999999999999,9.049999999999999,24.05,23.64,8.82,8.41,8.41,8.82,9.23,9.639999999999999,10.049999999999999,23.64,22.64,9.82,9.41,9.41,9.82,10.23,10.639999999999999,11.049999999999999,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.82,10.41,10.82,10.41,10.82,11.23,11.639999999999999,12.049999999999999,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,12.23,11.82,11.41,11.41
23.46,23.05,22.46,22.05,13.23,13.64,14.05,14.46,15.46,21.46,21.05,12.23,12.64,13.05,14.05,14.46,20.46,20.05,11.23,11.64,13.05,13.46,19.46,19.05,10.23,10.64,12.05,21.64,18.459999999999997,18.05,9.23,9.64,11.05,11.459999999999999,26.05,25.05,24.05,23.05,22.05,21.05,20.64,18.05,17.05,8.23,8.64,10.05,11.05,24.64,23.64,22.64,21.64,20.64,19.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.64,7.64,6.64,6.2299999999999995,5.82,5.41,5.82,6.2299999999999995,7.23,7.640000000000001,8.64,9.64,10.64,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.23,6.2299999999999995,5.2299999999999995,4.82,4.41,4.82,5.2299999999999995,6.23,7.23,8.23,9.23,10.23,19.64,16.82,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,4.82,3.82,3.41,3.82,4.82,7.23,7.640000000000001,8.64,9.64,10.64,17.23,16.23,3.41,2.41,1.0,1.41,2.41,3.41,4.41,17.64,17.23,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,18.64,18.23,3.41,2.41,1.0,1.41,2.41,3.41,4.41,19.64,19.23,3.8200000000000003,3.41,2.0,2.41,2.82,3.82,4.82,20.64,20.23,4.82,4.41,3.0,3.41,3.82,4.2299999999999995,5.2299999999999995,21.64,21.23,5.82,5.41,4.0,4.41,4.82,5.2299999999999995,5.64,22.64,22.23,6.82,6.41,5.0,5.41,5.82,6.2299999999999995,6.64,23.64,23.23,7.82,7.41,6.0,6.41,6.82,7.2299999999999995,7.64,24.64,24.23,8.82,8.41,7.0,7.41,7.82,8.23,8.639999999999999,25.05,24.64,9.82,9.41,8.0,8.41,8.82,9.23,9.639999999999999,24.64,23.64,10.82,10.41,9.0,9.41,9.82,10.23,10.639999999999999,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.82,11.41,10.41,10.0,10.41,10.82,11.23,11.639999999999999,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,13.23,12.82,11.82,11.0
24.46,24.05,23.46,23.05,14.23,14.64,15.05,15.46,16.46,22.46,22.05,13.23,13.64,14.05,15.05,15.46,21.46,21.05,12.23,12.64,14.05,14.46,20.46,20.05,11.23,11.64,13.05,22.64,19.459999999999997,19.05,10.23,10.64,12.05,12.459999999999999,27.05,26.05,25.05,24.05,23.05,22.05,21.64,19.05,18.05,9.23,9.64,11.05,12.05,25.64,24.64,23.64,22.64,21.64,20.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.64,7.64,7.2299999999999995,6.82,6.41,6.82,7.2299999999999995,8.23,8.64,9.64,10.64,11.64,26.23,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.2299999999999995,6.2299999999999995,5.82,5.41,5.82,6.2299999999999995,7.23,8.23,9.23,10.23,11.23,20.64,17.82,16.82,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,4.82,4.41,4.82,5.82,8.23,8.64,9.64,10.64,11.64,18.23,17.23,4.41,3.41,1.41,1.0,1.41,2.41,3.41,18.64,18.23,4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,19.64,19.23,4.41,3.41,1.41,1.0,1.41,2.41,3.41,20.64,20.23,4.82,4.41,2.41,2.0,2.41,2.82,3.82,21.64,21.23,5.82,5.41,3.41,3.0,3.41,3.82,4.2299999999999995,22.64,22.23,6.82,6.41,4.41,4.0,4.41,4.82,5.2299999999999995,23.64,23.23,7.82,7.41,5.41,5.0,5.41,5.82,6.2299999999999995,24.64,24.23,8.82,8.41,6.41,6.0,6.41,6.82,7.2299999999999995,25.64,25.23,9.82,9.41,7.41,7.0,7.41,7.82,8.23,26.05,25.64,10.82,10.41,8.41,8.0,8.41,8.82,9.23,25.64,24.64,11.82,11.41,9.41,9.0,9.41,9.82,10.23,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.82,11.82,10.82,10.41,10.0,10.41,10.82,11.23,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,14.23,13.23,12.23,11.41
25.46,25.05,24.46,24.05,15.23,15.64,16.05,16.46,17.46,23.46,23.05,14.23,14.64,15.05,16.05,16.46,22.46,22.05,13.23,13.64,15.05,15.46,21.46,21.05,12.23,12.64,14.05,23.64,20.459999999999997,20.05,11.23,11.64,13.05,13.459999999999999,28.05,27.05,26.05,25.05,24.05,23.05,22.64,20.05,19.05,10.23,10.64,12.05,13.05,26.64,25.64,24.64,23.64,22.64,21.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,8.64,8.23,7.82,7.41,7.82,8.23,9.23,9.64,10.64,11.64,12.64,27.23,26.23,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.2299999999999995,6.82,6.41,6.82,7.2299999999999995,8.23,9.23,10.23,11.23,12.23,21.64,18.82,17.82,16.82,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,5.82,5.41,5.82,6.82,9.23,9.64,10.64,11.64,12.64,19.23,18.23,5.41,4.41,2.41,1.41,1.0,1.41,2.41,19.64,19.23,5.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,20.64,20.23,5.41,4.41,2.41,1.41,1.0,1.41,2.41,21.64,21.23,5.82,5.41,2.82,2.41,2.0,2.41,2.82,22.64,22.23,6.82,6.41,3.82,3.41,3.0,3.41,3.82,23.64,23.23,7.82,7.41,4.82,4.41,4.0,4.41,4.82,24.64,24.23,8.82,8.41,5.82,5.41,5.0,5.41,5.82,25.64,25.23,9.82,9.41,6.82,6.41,6.0,6.41,6.82,26.64,26.23,10.82,10.41,7.82,7.41,7.0,7.41,7.82,27.05,26.64,11.82,11.41,8.82,8.41,8.0,8.41,8.82,26.64,25.64,12.82,12.41,9.82,9.41,9.0,9.41,9.82,26.23,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.82,10.41,10.0,10.41,10.82,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.82
26.46,26.05,25.46,25.05,16.23,16.64,17.05,17.46,18.46,24.46,24.05,15.23,15.64,16.05,17.05,17.46,23.46,23.05,14.23,14.64,16.05,16.46,22.46,22.05,13.23,13.64,15.05,24.64,21.459999999999997,21.05,12.23,12.64,14.05,14.459999999999999,29.05,28.05,27.05,26.05,25.05,24.05,23.64,21.05,20.05,11.23,11.64,13.05,14.05,27.64,26.64,25.64,24.64,23.64,22.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,10.64,9.64,9.23,8.82,8.41,8.82,9.23,10.23,10.64,11.64,12.64,13.64,28.23,27.23,26.23,25.23,24.23,23.23,22.23,21.23,20.23,19.23,18.23,17.23,16.23,15.23,14.23,13.23,12.23,11.23,10.23,9.23,8.23,7.82,7.41,7.82,8.23,9.23,10.23,11.23,12.23,13.23,22.64,19.82,18.82,17.82,16.82,15.82,14.82,13.82,12.82,11.82,10.82,9.82,8.82,7.82,6.82,6.41,6.82,7.82,10.23,10.64,11.64,12.64,13.64,20.23,19.23,6.41,5.41,3.41,2.41,1.41,1.0,1.41,20.64,20.23,6.0,5.0,4.0,3.0,2.0,1.0,0.0,1.0,21.64,21.23,6.41,5.41,3.41,2.41,1.41,1.0,1.41,22.64,22.23,6.82,6.41,3.82,2.82,2.41,2.0,2.41,23.64,23.23,7.82,7.41,4.2299999999999995,3.82,3.41,3.0,3.41,24.64,24.23,8.82,8.41,5.2299999999999995,4.82,4.41,4.0,4.41,25.64,25.23,9.82,9.41,6.2299999999999995,5.82,5.41,5.0,5.41,26.64,26.23,10.82,10.41,7.2299999999999995,6.82,6.41,6.0,6.41,27.64,27.23,11.82,11.41,8.23,7.82,7.41,7.0,7.41,27.46,27.05,12.82,12.41,9.23,8.82,8.41,8.0,8.41,27.05,26.05,13.82,13.05,10.23,9.82,9.41,9.0,9.41,26.64,25.64,24.64,23.64,22.64,21.64,20.64,19.64,18.64,17.64,16.64,15.64,14.64,13.64,12.64,11.64,11.23,10.82,10.41,10.0,10.41,27.05,26.05,25.05,24.05,23.05,22.05,21.05,20.05,19.05,18.05,17.05,16.05,15.05,14.05,13.05,12.23
